============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-8.4.2, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /content/unzipped_files/cineinfini-v0.4.10.1/cineinfini-v0.4.10.1
configfile: pyproject.toml
plugins: typeguard-4.5.1, anyio-4.13.0, langsmith-0.7.34
tests/test_bootstrap.py::test_ensure_one_already_present PASSED          [ 26%]
tests/test_bootstrap.py::test_ensure_one_no_url_no_file PASSED           [ 27%]
tests/test_bootstrap.py::test_ensure_models_skip_download_returns_one_status_per_key PASSED [ 27%]
tests/test_bootstrap.py::test_ensure_models_only_filter PASSED           [ 27%]
tests/test_bootstrap.py::test_ensure_test_videos_uses_config_paths PASSED [ 28%]
tests/test_bootstrap.py::test_bootstrap_all_returns_report PASSED        [ 28%]
tests/test_bootstrap.py::test_bootstrap_report_serialisable PASSED       [ 28%]
tests/test_bootstrap.py::test_bootstrap_uses_config_paths_no_hardcoding PASSED [ 29%]
tests/test_causal_reasoning.py::TestFlowSubMetrics::test_upward_ratio_falling PASSED [ 29%]
tests/test_causal_reasoning.py::TestFlowSubMetrics::test_upward_ratio_rising PASSED [ 30%]
tests/test_causal_reasoning.py::TestFlowSubMetrics::test_imbalance_falling_low PASSED [ 30%]
tests/test_causal_reasoning.py::TestFlowSubMetrics::test_imbalance_rising_high PASSED [ 30%]
tests/test_causal_reasoning.py::TestTrajectoryCurvature::test_falling_no_violation PASSED [ 31%]
tests/test_causal_reasoning.py::TestTrajectoryCurvature::test_anti_gravity_high PASSED [ 31%]
tests/test_causal_reasoning.py::TestTrajectoryCurvature::test_too_few_points PASSED [ 31%]
tests/test_causal_reasoning.py::TestScoreShot::test_falling_low_violation PASSED [ 32%]
tests/test_causal_reasoning.py::TestScoreShot::test_rising_high_violation PASSED [ 32%]
tests/test_causal_reasoning.py::TestScoreShot::test_rising_higher_than_falling PASSED [ 32%]
tests/test_causal_reasoning.py::TestScoreShot::test_static_no_signal PASSED [ 33%]
tests/test_causal_reasoning.py::TestScoreShot::test_too_few_frames PASSED [ 33%]
tests/test_causal_reasoning.py::TestPipelineIntegration::test_module_registered PASSED [ 33%]
tests/test_causal_reasoning.py::TestPipelineIntegration::test_module_disabled_by_default PASSED [ 34%]
tests/test_causal_reasoning.py::TestPipelineIntegration::test_module_enables_correctly PASSED [ 34%]
tests/test_causal_reasoning.py::TestPipelineIntegration::test_run_via_registry PASSED [ 34%]
tests/test_causal_reasoning.py::TestPipelineIntegration::test_weights_read_from_config PASSED [ 35%]
tests/test_competitive_parity.py::test_vbench_has_16_dimensions PASSED   [ 35%]
tests/test_competitive_parity.py::test_vbench_dimension_names_are_canonical PASSED [ 36%]
tests/test_competitive_parity.py::test_map_to_vbench_returns_all_16_keys PASSED [ 36%]
tests/test_competitive_parity.py::test_map_to_vbench_quality_dimensions_are_in_unit_interval PASSED [ 36%]
tests/test_competitive_parity.py::test_map_to_vbench_condition_dimensions_are_null_no_prompt PASSED [ 37%]
tests/test_competitive_parity.py::test_map_to_vbench_higher_dtw_means_lower_subject_consistency PASSED [ 37%]
tests/test_competitive_parity.py::test_export_vbench_json_writes_valid_json PASSED [ 37%]
tests/test_competitive_parity.py::test_export_vbench_handles_empty_gates PASSED [ 38%]
tests/test_competitive_parity.py::test_videoscore_has_5_axes PASSED      [ 38%]
tests/test_competitive_parity.py::test_videoscore_axis_names_match_paper PASSED [ 38%]
tests/test_competitive_parity.py::test_compute_axes_returns_all_5 PASSED [ 39%]
tests/test_competitive_parity.py::test_compute_axes_values_in_unit_interval PASSED [ 39%]
tests/test_competitive_parity.py::test_text_alignment_is_none_without_prompt PASSED [ 39%]
tests/test_competitive_parity.py::test_compute_global_score_excludes_null_axes PASSED [ 40%]
tests/test_competitive_parity.py::test_compute_global_score_returns_none_when_all_null PASSED [ 40%]
tests/test_competitive_parity.py::test_attach_videoscore_mutates_audit_data PASSED [ 40%]
tests/test_competitive_parity.py::test_compute_global_score_respects_custom_weights PASSED [ 41%]
tests/test_competitive_parity.py::test_dover_module_registered PASSED    [ 41%]
tests/test_competitive_parity.py::test_fastvqa_module_registered PASSED  [ 42%]
tests/test_competitive_parity.py::test_dover_reports_unavailable_without_weights PASSED [ 42%]
tests/test_competitive_parity.py::test_fastvqa_reports_unavailable_without_weights PASSED [ 42%]
tests/test_competitive_parity.py::test_modules_default_to_disabled PASSED [ 43%]
tests/test_competitive_parity.py::test_full_competitive_pipeline_composes PASSED [ 43%]
tests/test_config.py::test_default_config_has_required_sections PASSED   [ 43%]
tests/test_config.py::test_test_config_isolates_paths PASSED             [ 44%]
tests/test_config.py::test_test_config_disables_optional_modules PASSED  [ 44%]
tests/test_config.py::test_singleton_memoization PASSED                  [ 44%]
tests/test_config.py::test_set_and_reset_config PASSED                   [ 45%]
tests/test_config.py::test_is_module_enabled PASSED                      [ 45%]
tests/test_config.py::test_resolve_path_handles_user_expansion PASSED    [ 45%]
tests/test_config.py::test_save_and_load_yaml PASSED                     [ 46%]
tests/test_config.py::test_from_dict_roundtrip PASSED                    [ 46%]
tests/test_config.py::test_test_videos_section_present PASSED            [ 46%]
tests/test_config.py::test_active_renderers_explicit_overrides_legacy_flags PASSED [ 47%]
tests/test_config.py::test_load_config_missing_file_raises PASSED        [ 47%]
tests/test_config.py::test_validate_default_config_passes PASSED         [ 48%]
tests/test_config.py::test_validate_test_config_passes PASSED            [ 48%]
tests/test_config.py::test_validate_missing_required_key_raises PASSED   [ 48%]
tests/test_config.py::test_validate_wrong_type_raises PASSED             [ 49%]
tests/test_config.py::test_validate_collects_all_errors PASSED           [ 49%]
tests/test_config.py::test_validate_dict_section_must_be_dict PASSED     [ 49%]
tests/test_config.py::test_diff_identical_configs_is_empty PASSED        [ 50%]
tests/test_config.py::test_diff_threshold_change PASSED                  [ 50%]
tests/test_config.py::test_diff_added_key_in_other PASSED                [ 50%]
tests/test_config.py::test_summary_returns_string_with_key_facts PASSED  [ 51%]
tests/test_config.py::test_merge_configs_override_wins PASSED            [ 51%]
tests/test_config.py::test_merge_configs_preserves_unchanged_keys PASSED [ 51%]
tests/test_config.py::test_merge_configs_deep_merges_modules PASSED      [ 52%]
tests/test_config.py::test_merge_configs_returns_validatable PASSED      [ 52%]
tests/test_config.py::test_yaml_roundtrip_then_validate PASSED           [ 53%]
tests/test_core_modules.py::TestInterShotLoss::test_identical_embeddings_zero_distance PASSED [ 53%]
tests/test_core_modules.py::TestInterShotLoss::test_orthogonal_embeddings_unit_distance PASSED [ 53%]
tests/test_core_modules.py::TestInterShotLoss::test_ssim_distance PASSED [ 54%]
tests/test_core_modules.py::TestInterShotLoss::test_all_none_yields_zero PASSED [ 54%]
tests/test_core_modules.py::TestInterShotLoss::test_evaluate_sequence PASSED [ 54%]
tests/test_core_modules.py::TestInterShotLoss::test_aggregate PASSED     [ 55%]
tests/test_core_modules.py::TestPromptEngineering::test_build_prompt_default PASSED [ 55%]
tests/test_core_modules.py::TestPromptEngineering::test_build_prompt_alignment PASSED [ 55%]
tests/test_core_modules.py::TestPromptEngineering::test_build_prompt_raw_template PASSED [ 56%]
tests/test_core_modules.py::TestPromptEngineering::test_build_prompt_safe_format_handles_missing_keys PASSED [ 56%]
tests/test_core_modules.py::TestPromptEngineering::test_build_all_prompts PASSED [ 56%]
tests/test_core_modules.py::TestPromptEngineering::test_to_dict PASSED   [ 57%]
tests/test_core_modules.py::TestShotMetadata::test_construction PASSED   [ 57%]
tests/test_core_modules.py::TestShotMetadata::test_from_tuple PASSED     [ 57%]
tests/test_core_modules.py::TestShotMetadata::test_from_tuple_no_duration PASSED [ 58%]
tests/test_core_modules.py::TestShotMetadata::test_to_dict_and_back PASSED [ 58%]
tests/test_core_modules.py::TestShotMetadata::test_time_seconds PASSED   [ 59%]
tests/test_core_modules.py::TestCalibrate::test_grid_search_basic PASSED [ 59%]
tests/test_core_modules.py::TestCalibrate::test_logistic_regression PASSED [ 59%]
tests/test_core_modules.py::TestCalibrate::test_calibrate_from_csv PASSED [ 60%]
tests/test_core_modules.py::TestCalibrate::test_calibrate_missing_label_raises PASSED [ 60%]
tests/test_datasets.py::test_datasets_section_present PASSED             [ 60%]
tests/test_datasets.py::test_bvi_vfi_definitively_absent PASSED          [ 61%]
tests/test_datasets.py::test_t2vqa_db_has_registration_url PASSED        [ 61%]
tests/test_datasets.py::test_videofeedback_uses_huggingface PASSED       [ 61%]
tests/test_datasets.py::test_dataset_dir_resolves_under_datasets_dir PASSED [ 62%]
tests/test_datasets.py::test_dataset_dir_unknown_key_returns_none PASSED [ 62%]
tests/test_datasets.py::test_dataset_present_false_when_missing PASSED   [ 62%]
tests/test_datasets.py::test_dataset_present_true_when_files_exist PASSED [ 63%]
tests/test_datasets.py::test_datasets_dir_resolves_path PASSED           [ 63%]
tests/test_datasets.py::test_datasets_section_roundtrips_via_yaml PASSED [ 63%]
tests/test_datasets.py::test_required_datasets_default_to_false PASSED   [ 64%]
tests/test_datasets.py::test_bvi_hfr_has_direct_url PASSED               [ 64%]
tests/test_datasets.py::test_lfw_has_direct_url PASSED                   [ 65%]
tests/test_datasets.py::test_optional_models_section PASSED              [ 65%]
tests/test_datasets.py::test_auto_downloadable_split PASSED              [ 65%]
tests/test_datasets.py::test_konvid_1k_has_labels_url PASSED             [ 66%]
tests/test_metrics.py::test_motion_peak_div_static PASSED                [ 66%]
tests/test_metrics.py::test_ssim3d_self_static PASSED                    [ 66%]
tests/test_metrics.py::test_flicker_score_static PASSED                  [ 67%]
tests/test_metrics.py::test_flicker_highfreq_variance_static PASSED      [ 67%]
tests/test_metrics.py::test_ssim_long_range_identical PASSED             [ 67%]
tests/test_metrics.py::test_flicker_score_noisy_higher PASSED            [ 68%]
tests/test_metrics.py::test_ssim_lr_noisy_lower PASSED                   [ 68%]
tests/test_metrics.py::test_motion_peak_div_moving PASSED                [ 68%]
tests/test_metrics.py::test_motion_peak_div_too_few PASSED               [ 69%]
tests/test_metrics.py::test_ssim3d_self_too_few PASSED                   [ 69%]
tests/test_metrics.py::test_flicker_score_too_few PASSED                 [ 69%]
tests/test_metrics.py::test_compute_composite_score_with_partial_metrics PASSED [ 70%]
tests/test_metrics.py::test_compute_composite_score_ignores_none PASSED  [ 70%]
tests/test_metrics.py::test_recompute_composite_scores_updates_dict PASSED [ 71%]
tests/test_new_cli_commands.py::test_command_help_succeeds[watch] PASSED [ 71%]
tests/test_new_cli_commands.py::test_command_help_succeeds[serve] PASSED [ 71%]
tests/test_new_cli_commands.py::test_command_help_succeeds[calibrate] PASSED [ 72%]
tests/test_new_cli_commands.py::test_watch_help_describes_directory_argument PASSED [ 72%]
tests/test_new_cli_commands.py::test_serve_help_lists_endpoints PASSED   [ 72%]
tests/test_new_cli_commands.py::test_calibrate_help_documents_csv_format PASSED [ 73%]
tests/test_new_cli_commands.py::test_calibrate_rejects_missing_csv_column PASSED [ 73%]
tests/test_new_cli_commands.py::test_top_level_help_lists_new_commands PASSED [ 73%]
tests/test_optional_models.py::test_optional_models_section_has_fastvqa PASSED [ 74%]
tests/test_optional_models.py::test_fastvqa_url_matches_v0_3_release PASSED [ 74%]
tests/test_optional_models.py::test_fastvqa_m_url_matches_v0_3_release PASSED [ 74%]
tests/test_optional_models.py::test_every_optional_model_url_composes_from_repo_tag_asset PASSED [ 75%]
tests/test_optional_models.py::test_pinning_uses_a_named_tag_not_latest PASSED [ 75%]
tests/test_optional_models.py::test_github_release_url_compose PASSED    [ 75%]
tests/test_optional_models.py::test_github_release_url_rejects_bad_repo PASSED [ 76%]
tests/test_optional_models.py::test_resolver_finds_asset PASSED          [ 76%]
tests/test_optional_models.py::test_resolver_returns_none_when_asset_missing PASSED [ 77%]
tests/test_optional_models.py::test_resolver_returns_none_on_404 PASSED  [ 77%]
tests/test_optional_models.py::test_resolver_propagates_non_404_http_errors PASSED [ 77%]
tests/test_optional_models.py::test_resolver_uses_token_from_env PASSED  [ 78%]
tests/test_optional_models.py::test_resolver_rejects_bad_repo PASSED     [ 78%]
tests/test_optional_models.py::test_resolve_url_prefers_hardcoded PASSED [ 78%]
tests/test_optional_models.py::test_resolve_url_composes_when_no_hardcoded PASSED [ 79%]
tests/test_optional_models.py::test_resolve_url_falls_back_to_filename_field PASSED [ 79%]
tests/test_optional_models.py::test_resolve_url_raises_when_nothing_resolvable PASSED [ 79%]
tests/test_optional_models.py::test_resolve_actual_fastvqa_entry PASSED  [ 80%]
tests/test_orchestrator_registry.py::test_default_config_runs_three_modules PASSED [ 80%]
tests/test_orchestrator_registry.py::test_enabling_causal_reasoning_adds_it_to_output PASSED [ 80%]
tests/test_orchestrator_registry.py::test_enabling_aesthetic_adds_per_shot_aesthetic_score PASSED [ 81%]
tests/test_orchestrator_registry.py::test_enabling_all_pure_cv_modules PASSED [ 81%]
tests/test_orchestrator_registry.py::test_disabling_a_module_removes_it PASSED [ 81%]
tests/test_orchestrator_registry.py::test_required_models_match_enabled_modules PASSED [ 82%]
tests/test_orchestrator_registry.py::test_module_results_can_be_merged_into_audit_data PASSED [ 82%]
tests/test_partial_zip.py::test_reader_reports_size PASSED               [ 83%]
tests/test_partial_zip.py::test_reader_supports_range PASSED             [ 83%]
tests/test_partial_zip.py::test_reader_seek_and_read PASSED              [ 83%]
tests/test_partial_zip.py::test_reader_seek_from_end PASSED              [ 84%]
tests/test_partial_zip.py::test_reader_buffered_reads_coalesce PASSED    [ 84%]
tests/test_partial_zip.py::test_list_remote_zip_finds_all_files PASSED   [ 84%]
tests/test_partial_zip.py::test_list_remote_zip_returns_sizes PASSED     [ 85%]
tests/test_partial_zip.py::test_extract_only_json PASSED                 [ 85%]
tests/test_partial_zip.py::test_extract_only_videos PASSED               [ 85%]
tests/test_partial_zip.py::test_extract_skips_existing_unless_overwrite PASSED [ 86%]
tests/test_partial_zip.py::test_extract_partial_only_fetches_what_we_need PASSED [ 86%]
tests/test_partial_zip.py::test_extract_full_when_no_filter PASSED       [ 86%]
tests/test_partial_zip.py::test_unknown_url_raises_or_no_range PASSED    [ 87%]
tests/test_phase4.py::test_gatethresholds_from_config PASSED             [ 87%]
tests/test_phase4.py::test_aggregate_shot_verdict_accept PASSED          [ 87%]
tests/test_phase4.py::test_aggregate_shot_verdict_reject PASSED          [ 88%]
tests/test_phase4.py::test_aggregate_shot_verdict_review_partial PASSED  [ 88%]
tests/test_phase4.py::test_aggregate_shot_verdict_skips_none PASSED      [ 89%]
tests/test_phase4.py::test_shot_verdict_to_dict PASSED                   [ 89%]
tests/test_phase4.py::test_build_phase4_report PASSED                    [ 89%]
tests/test_profiles.py::test_five_profiles_exist PASSED                  [ 90%]
tests/test_profiles.py::test_each_profile_is_valid_yaml PASSED           [ 90%]
tests/test_profiles.py::test_profile_module_count_matches_intent[realtime] PASSED [ 90%]
tests/test_profiles.py::test_profile_module_count_matches_intent[ultralight] PASSED [ 91%]
tests/test_profiles.py::test_profile_module_count_matches_intent[postproduction] PASSED [ 91%]
tests/test_profiles.py::test_profile_module_count_matches_intent[academic] PASSED [ 91%]
tests/test_profiles.py::test_profile_module_count_matches_intent[low_memory] PASSED [ 92%]
tests/test_profiles.py::test_realtime_targets_speed PASSED               [ 92%]
tests/test_profiles.py::test_academic_enables_cross_benchmark_wrappers PASSED [ 92%]
tests/test_profiles.py::test_ultralight_drops_below_5_modules PASSED     [ 93%]
tests/test_profiles.py::test_low_memory_uses_amp_and_small_batch PASSED  [ 93%]
tests/test_profiles.py::test_no_profile_enables_all_optional_models_silently PASSED [ 93%]
tests/test_vfi_artifact_module.py::test_module_registered PASSED         [ 94%]
tests/test_vfi_artifact_module.py::test_ghosting_score_clean_returns_low PASSED [ 94%]
tests/test_vfi_artifact_module.py::test_judder_score_clean_returns_low PASSED [ 95%]
tests/test_vfi_artifact_module.py::test_judder_score_juddery_returns_high PASSED [ 95%]
tests/test_vfi_artifact_module.py::test_interp_blur_flags_alternating_frames PASSED [ 95%]
tests/test_vfi_artifact_module.py::test_module_too_few_frames_returns_zero PASSED [ 96%]
tests/test_vfi_artifact_module.py::test_module_full_returns_correct_shape PASSED [ 96%]
tests/test_vfi_artifact_module.py::test_yaml_config_has_disabled_default PASSED [ 96%]
tests/test_vfi_artifact_module.py::test_vfips_dataset_registered PASSED  [ 97%]
tests/test_videofeedback_config.py::test_videofeedback_size_corrected PASSED [ 97%]
tests/test_videofeedback_config.py::test_videofeedback_has_label_fields PASSED [ 97%]
tests/test_videofeedback_config.py::test_videofeedback_uses_hf_fetcher PASSED [ 98%]
tests/test_videofeedback_config.py::test_videofeedback_has_videos_mirror PASSED [ 98%]
tests/test_videofeedback_config.py::test_videofeedback_has_no_legacy_url PASSED [ 98%]
tests/test_videofeedback_config.py::test_yaml_and_python_defaults_in_sync PASSED [ 99%]
tests/test_videofeedback_config.py::test_datasets_info_command_runs PASSED [ 99%]
tests/test_videofeedback_config.py::test_build_calibration_csv_script_exists PASSED [100%]

======================== 283 passed in 72.50s (0:01:12) ========================
